Timestamp,Price
2016-02-12 05:00:00,534.97
2016-02-12 06:00:00,658.3
2016-02-12 07:00:00,706.58
2016-02-12 08:00:00,744.6
2016-02-12 09:00:00,736.86
2016-02-12 10:00:00,843.7
2016-02-12 11:00:00,776.35
2016-02-12 12:00:00,789.59
2016-02-12 13:00:00,811.33
2016-02-12 14:00:00,839
2016-02-12 15:00:00,765.34
2016-02-12 16:00:00,805.37
2016-02-12 17:00:00,811.31
2016-02-12 18:00:00,768.32
2016-02-12 19:00:00,799.47
2016-02-12 20:00:00,825.09
2016-02-12 21:00:00,762.31
2016-02-12 22:00:00,737
2016-02-12 23:00:00,627.1
2016-02-13 00:00:00,567.35
2016-02-13 01:00:00,550.63
2016-02-13 02:00:00,512.97
2016-02-13 03:00:00,498.07
2016-02-13 04:00:00,501.04
2016-02-13 05:00:00,504.69
2016-02-13 06:00:00,539.43
2016-02-13 07:00:00,572.48
2016-02-13 08:00:00,647.12
2016-02-13 09:00:00,706.12
2016-02-13 10:00:00,677.85
2016-02-13 11:00:00,696.06
2016-02-13 12:00:00,675.68
2016-02-13 13:00:00,675.31
2016-02-13 14:00:00,669.72
2016-02-13 15:00:00,675.5
2016-02-13 16:00:00,673.59
2016-02-13 17:00:00,685.48
2016-02-13 18:00:00,691.76
2016-02-13 19:00:00,706.64
2016-02-13 20:00:00,707.37
2016-02-13 21:00:00,696.42
2016-02-13 22:00:00,689.76
2016-02-13 23:00:00,625.3
