,Timestamp,Rate
110,2020-12-11 14:00:00,19.27560806274414
111,2020-12-11 15:00:00,19.25184440612793
112,2020-12-11 16:00:00,19.213266372680664
113,2020-12-11 17:00:00,19.163198471069336
114,2020-12-11 18:00:00,19.114290237426758
115,2020-12-11 19:00:00,19.080759048461914
116,2020-12-11 20:00:00,19.070207595825195
117,2020-12-11 21:00:00,19.075119018554688
118,2020-12-11 22:00:00,19.079246520996094
119,2020-12-11 23:00:00,19.07969856262207
120,2020-12-12 00:00:00,19.081872940063477
121,2020-12-12 01:00:00,19.092212677001953
122,2020-12-12 02:00:00,19.11186981201172
123,2020-12-12 03:00:00,19.132238388061523
124,2020-12-12 04:00:00,19.14304542541504
125,2020-12-12 05:00:00,19.142345428466797
126,2020-12-12 06:00:00,19.143665313720703
127,2020-12-12 07:00:00,19.165674209594727
128,2020-12-12 08:00:00,19.20514678955078
129,2020-12-12 09:00:00,19.24654769897461
130,2020-12-12 10:00:00,19.27983283996582
131,2020-12-12 11:00:00,19.299274444580078
132,2020-12-12 12:00:00,19.3115177154541
133,2020-12-12 13:00:00,19.322484970092773
134,2020-12-12 14:00:00,19.328144073486328
135,2020-12-12 15:00:00,19.324235916137695
136,2020-12-12 16:00:00,19.30953598022461
137,2020-12-12 17:00:00,19.287322998046875
138,2020-12-12 18:00:00,19.264848709106445
139,2020-12-12 19:00:00,19.249473571777344
140,2020-12-12 20:00:00,19.248977661132812
141,2020-12-12 21:00:00,19.267383575439453
142,2020-12-12 22:00:00,19.296321868896484
143,2020-12-12 23:00:00,19.325403213500977
144,2020-12-13 00:00:00,19.35173797607422
145,2020-12-13 01:00:00,19.373889923095703
146,2020-12-13 02:00:00,19.390239715576172
147,2020-12-13 03:00:00,19.400407791137695
148,2020-12-13 04:00:00,19.40190315246582
149,2020-12-13 05:00:00,19.391937255859375
150,2020-12-13 06:00:00,19.37671661376953
151,2020-12-13 07:00:00,19.37036895751953
152,2020-12-13 08:00:00,19.3762149810791
153,2020-12-13 09:00:00,19.385873794555664
154,2020-12-13 10:00:00,19.391298294067383
155,2020-12-13 11:00:00,19.385374069213867
156,2020-12-13 12:00:00,19.36525535583496
157,2020-12-13 13:00:00,19.335588455200195
158,2020-12-13 14:00:00,19.305387496948242
159,2020-12-13 15:00:00,19.278560638427734
160,2020-12-13 16:00:00,19.25113296508789
161,2020-12-13 17:00:00,19.217248916625977
162,2020-12-13 18:00:00,19.179349899291992
163,2020-12-13 19:00:00,19.15005111694336
164,2020-12-13 20:00:00,19.14628791809082
165,2020-12-13 21:00:00,19.174470901489258
166,2020-12-13 22:00:00,19.21013641357422
167,2020-12-13 23:00:00,19.233179092407227
